time,signal
10139,0.15
10140,0.15
10141,0.16
10142,0.17
10143,0.16
10144,0.18
10145,0.15
10146,0.15
10147,0.13
10148,0.12
10149,0.13
10150,0.13
10151,0.13
10152,0.11
10153,0.12
10154,0.09
10155,0.12
10156,0.14
10157,0.16
10158,0.18
10159,0.17
10160,0.17
10161,0.16
10162,0.18
10163,0.19
10164,0.19
10165,0.19
10166,0.2
10167,0.21
10168,0.23
10169,0.25
10170,0.29
10171,0.34
10172,0.41
10173,0.47
10174,0.53
10175,0.58
10176,0.64
10177,0.71
10178,0.74
10179,0.83
10180,0.89
10181,0.97
10182,1.05
10183,1.13
10184,1.19
10185,1.28
10186,1.38
10187,1.46
10188,1.55
10189,1.68
10190,1.82
10191,1.96
10192,2.09
10193,2.25
10194,2.48
10195,2.71
10196,2.94
10197,3.24
10198,3.59
10199,3.88
10200,4.19
10201,4.58
10202,4.99
10203,5.39
10204,5.81
10205,6.2
10206,6.59
10207,6.97
10208,7.34
10209,7.69
10210,8.01
10211,8.27
10212,8.46
10213,8.65
10214,8.78
10215,8.88
10216,8.96
10217,8.98
10218,8.9
10219,8.9
10220,8.76
10221,8.57
10222,8.47
10223,8.34
10224,8.14
10225,7.89
10226,7.51
10227,7.16
10228,6.86
10229,6.47
10230,6.19
10231,5.93
10232,5.57
10233,5.18
10234,4.8
10235,4.45
10236,4.23
10237,3.92
10238,3.64
10239,3.34
10240,3.04
10241,2.72
10242,2.47
10243,2.25
10244,2.04
10245,1.88
10246,1.68
10247,1.57
10248,1.42
10249,1.32
10250,1.26
10251,1.21
10252,1.12
10253,1.04
10254,0.97
10255,0.9
10256,0.86
10257,0.8
10258,0.76
10259,0.71
10260,0.66
10261,0.58
10262,0.52
10263,0.48
10264,0.46
10265,0.42
10266,0.41
10267,0.38
10268,0.36
10269,0.34
10270,0.32
10271,0.34
10272,0.35
10273,0.34
10274,0.34
10275,0.34
10276,0.34
10277,0.33
10278,0.34
10279,0.34
10280,0.32
10281,0.31
10282,0.29
10283,0.29
10284,0.27
10285,0.27
10286,0.27
10287,0.28
10288,0.27
10289,0.27
10290,0.26
10291,0.23
10292,0.22
10293,0.19
10294,0.19
10295,0.2
10296,0.2
10297,0.2
10298,0.21
10299,0.22
10300,0.24
10301,0.23
10302,0.22
10303,0.24
10304,0.25
10305,0.22
10306,0.06
10307,0.04
10308,0.02
10309,0.02
10310,0.01
10311,0.01
10312,0.03
10313,0.04
10314,0.05
10315,0.06
10316,0.21
10317,0.2
10318,0.22
10319,0.21
10320,0.22
10321,0.22
10322,0.2
10323,0.19
10324,0.17
10325,0.16
10326,0.16
10327,0.18
10328,0.17
10329,0.19
10330,0.17
10331,0.19
10332,0.18
10333,0.19
10334,0.19
10335,0.21
10336,0.19
10337,0.18
10338,0.16
10339,0.15
10340,0.14
10341,0.13
10342,0.14
10343,0.14
10344,0.14
10345,0.15
10346,0.18
10347,0.17
10348,0.19
10349,0.21
10350,0.21
10351,0.22
10352,0.22
10353,0.21
10354,0.22
10355,0.21
10356,0.2
10357,0.19
10358,0.18
10359,0.16
10360,0.14
10361,0.14
10362,0.16
10363,0.15
10364,0.14
10365,0.14
10366,0.13
10367,0.15
10368,0.17
10369,0.16
10370,0.18
10371,0.18
10372,0.16
10373,0.18
10374,0.17
10375,0.16
10376,0.15
10377,0.15
10378,0.15
10379,0.15
10380,0.15
10381,0.14
10382,0.15
10383,0.13
10384,0.14
10385,0.14
10386,0.14
10387,0.13
10388,0.12
10389,0.11
10390,0.1
10391,0.12
10392,0.12
10393,0.13
10394,0.13
10395,0.14
10396,0.15
10397,0.14
10398,0.15
10399,0.16
10400,0.18
10401,0.18
10402,0.18
10403,0.17
10404,0.16
10405,0.16
10406,0.15
10407,0.16
10408,0.16
10409,0.14
10410,0.12
10411,0.14
10412,0.12
10413,0.11
10414,0.13
10415,0.12
10416,0.12
10417,0.1
10418,0.1
10419,0.12
10420,0.13
10421,0.12
10422,0.12
10423,0.13
10424,0.11
10425,0.11
10426,0.11
10427,0.13
10428,0.13
10429,0.1
10430,0.1
10431,0.09
10432,0.09
10433,0.1
10434,0.12
10435,0.14
10436,0.12
10437,0.09
10438,0.1
10439,0.14
10440,0.14
10441,0.16
10442,0.19
10443,0.2
10444,0.22
10445,0.24
10446,0.27
10447,0.3
10448,0.34
10449,0.38
10450,0.42
10451,0.44
10452,0.52
10453,0.56
10454,0.61
10455,0.71
10456,0.76
10457,0.82
10458,0.9
10459,0.98
10460,1.04
10461,1.18
10462,1.28
10463,1.43
10464,1.56
10465,1.72
10466,1.9
10467,2.17
10468,2.41
10469,2.63
10470,2.94
10471,3.23
10472,3.49
10473,3.72
10474,4.04
10475,4.35
10476,4.7
10477,5.02
10478,5.37
10479,5.72
10480,6.02
10481,6.36
10482,6.78
10483,7.18
10484,7.55
10485,7.85
10486,8.09
10487,8.26
10488,8.48
10489,8.63
10490,8.72
10491,8.71
10492,8.71
10493,8.68
10494,8.54
10495,8.5
10496,8.38
10497,8.26
10498,7.97
10499,7.74
10500,7.54
10501,7.36
10502,7.04
10503,6.74
10504,6.52
10505,6.17
10506,5.85
10507,5.57
10508,5.28
10509,5.03
10510,4.7
10511,4.32
10512,4.07
10513,3.81
10514,3.52
10515,3.19
10516,2.99
10517,2.72
10518,2.54
10519,2.31
10520,2.15
10521,2.04
10522,1.85
10523,1.65
10524,1.49
10525,1.39
10526,1.26
10527,1.17
10528,1.05
10529,0.96
10530,0.89
10531,0.81
10532,0.74
10533,0.66
10534,0.62
10535,0.58
10536,0.53
10537,0.5
10538,0.47
10539,0.44
10540,0.38
10541,0.38
10542,0.37
10543,0.39
10544,0.38
10545,0.37
10546,0.37
10547,0.36
10548,0.35
10549,0.34
10550,0.36
10551,0.35
10552,0.34
10553,0.34
10554,0.32
10555,0.31
10556,0.28
10557,0.25
10558,0.25
10559,0.26
10560,0.24
10561,0.24
10562,0.23
10563,0.23
10564,0.23
10565,0.22
10566,0.25
10567,0.24
10568,0.22
10569,0.2
10570,0.21
10571,0.18
10572,0.19
10573,0.18
10574,0.19
10575,0.2
10576,0.18
10577,0.18
10578,0.19
10579,0.2
10580,0.2
10581,0.22
10582,0.22
10583,0.22
10584,0.21
10585,0.21
10586,0.22
10587,0.21
10588,0.21
10589,0.21
10590,0.23
10591,0.23
10592,0.25
10593,0.24
10594,0.24
10595,0.23
10596,0.22
10597,0.24
10598,0.25
10599,0.24
10600,0.23
10601,0.2
10602,0.18
10603,0.17
10604,0.17
10605,0.17
10606,0.17
10607,0.16
10608,0.16
10609,0.16
10610,0.18
10611,0.19
10612,0.17
10613,0.2
10614,0.2
10615,0.2
10616,0.2
10617,0.19
10618,0.2
10619,0.19
10620,0.19
10621,0.2
10622,0.2
10623,0.21
10624,0.22
10625,0.2
10626,0.2
10627,0.22
10628,0.2
10629,0.2
10630,0.19
10631,0.18
10632,0.18
10633,0.16
10634,0.15
10635,0.18
10636,0.2
10637,0.16
10638,0.17
10639,0.17
10640,0.17
10641,0.17
10642,0.16
10643,0.17
10644,0.16
10645,0.13
10646,0.12
10647,0.12
10648,0.11
10649,0.11
10650,0.11
10651,0.13
10652,0.15
10653,0.15
10654,0.15
10655,0.19
10656,0.19
10657,0.19
10658,0.21
10659,0.22
10660,0.21
10661,0.19
10662,0.19
10663,0.18
10664,0.18
10665,0.16
10666,0.15
10667,0.16
10668,0.14
10669,0.14
10670,0.14
10671,0.15
10672,0.17
10673,0.17
10674,0.17
10675,0.19
10676,0.19
10677,0.17
10678,0.18
10679,0.16
10680,0.15
10681,0.15
10682,0.09
10683,0.09
10684,0.08
10685,0.08
10686,0.08
10687,0.09
10688,0.11
10689,0.11
10690,0.12
10691,0.14
10692,0.16
10693,0.16
10694,0.18
10695,0.18
10696,0.17
10697,0.16
10698,0.14
10699,0.14
10700,0.14
10701,0.12
10702,0.12
10703,0.12
10704,0.1
10705,0.08
10706,0.07
10707,0.08
10708,0.1
10709,0.12
10710,0.14
10711,0.14
10712,0.14
10713,0.15
10714,0.17
10715,0.21
10716,0.23
10717,0.23
10718,0.23
10719,0.21
10720,0.2
10721,0.21
10722,0.2
10723,0.2
10724,0.2
10725,0.18
10726,0.17
10727,0.15
10728,0.15
10729,0.13
10730,0.13
10731,0.13
10732,0.14
10733,0.12
